KOR,MATH,GRADE
96,58,A
82,30,B
80,67,A
45,89,B
16,76,B
61,62,B
88,62,A
66,13,C
17,67,B
55,65,B
12,23,C
36,31,C
12,78,B
30,41,C
68,41,B
30,68,B
51,80,B
95,36,B
81,73,A
85,95,A
84,21,B
65,24,B
37,93,B
51,60,B
97,11,B
40,75,B
21,16,C
59,50,B
27,78,B
93,88,A
94,92,A
27,70,B
84,52,B
34,90,B
75,19,B
36,72,B
87,40,B
22,33,C
75,12,B
20,78,B
64,98,A
48,13,C
89,93,A
64,16,B
62,62,B
73,73,A
52,20,C
33,14,C
51,73,B
78,54,B
67,70,B
83,54,B
60,94,A
67,85,A
96,80,A
40,62,B
14,67,B
17,63,B
64,76,A
58,46,B
31,68,B
61,68,B
14,55,C
72,64,B
59,30,B
82,53,B
34,58,B
45,68,B
86,95,A
11,18,C
59,58,B
97,85,A
90,22,B
84,93,A
15,50,C
66,80,A
22,58,B
100,95,A
45,44,B
32,10,C
35,62,B
64,29,B
13,20,C
61,86,A
48,32,B
24,87,B
88,82,A
64,24,B
67,57,B
85,24,B
39,70,B
36,20,C
36,36,C
97,43,A
14,27,C
20,96,B
89,25,B
50,90,A
20,91,B
71,69,A
83,99,A
68,91,A
88,32,B
52,93,A
48,40,B
27,40,C
77,72,A
25,99,B
19,12,C
41,92,B
82,97,A
66,19,B
95,38,B
46,37,B
53,76,B
70,100,A
62,38,B
54,96,A
43,16,C
59,43,B
35,73,B
27,76,B
73,51,B
94,37,B
21,89,B
70,84,A
83,46,B
31,91,B
100,23,B
69,18,B
61,10,C
86,72,A
75,35,B
59,69,B
84,69,A
100,66,A
76,83,A
65,71,B
81,54,B
25,66,B
94,96,A
92,73,A
60,46,B
59,42,B
46,95,A
57,41,B
52,67,B
53,40,B
50,30,B
85,100,A
30,27,C
73,97,A
82,66,A
38,67,B
48,15,C
81,34,B
24,79,B
38,21,C
23,52,C
93,38,B
95,30,B
60,11,C
59,30,B
69,71,A
78,67,A
89,47,B
83,58,A
41,29,C
62,73,B
51,25,C
54,74,B
13,66,C
25,17,C
65,40,B
21,75,B
25,88,B
76,36,B
76,73,A
46,73,B
80,100,A
59,43,B
92,66,A
23,91,B
64,17,B
38,11,C
41,83,B
34,75,B
52,75,B
67,56,B
69,76,A
71,44,B
49,28,C
42,54,B
19,58,C
53,49,B
18,92,B
55,89,A
21,14,C
88,64,A
98,76,A
92,52,A
11,22,C
49,58,B
91,54,A
23,15,C
31,56,B
20,37,C
27,65,B
93,22,B
56,96,A
69,47,B
97,10,B
93,60,A
20,52,C
69,53,B
63,22,B
18,89,B
17,73,B
85,56,A
50,17,C
67,64,B
88,69,A
95,62,A
61,52,B
23,41,C
61,58,B
69,81,A
100,12,B
34,82,B
19,77,B
24,59,B
55,44,B
40,59,B
70,18,B
66,24,B
40,24,C
43,85,B
42,72,B
77,18,B
65,24,B
56,47,B
66,11,C
78,86,A
57,26,B
86,10,B
13,81,B
35,40,C
95,50,A
10,61,C
56,21,C
63,16,C
73,24,B
41,46,B
62,72,B
45,38,B
80,81,A
24,69,B
78,52,B
23,95,B
46,49,B
22,63,B
37,52,B
55,60,B
96,91,A
33,26,C
60,80,A
73,62,B
12,74,B
29,83,B
47,70,B
26,15,C
92,60,A
94,42,B
52,14,C
51,80,B
65,51,B
67,52,B
22,99,B
57,94,A
55,59,B
73,42,B
98,95,A
88,34,B
64,77,A
65,69,B
12,92,B
17,56,C
56,73,B
80,54,B
51,79,B
54,86,A
65,91,A
74,70,A
96,14,B
31,44,C
60,29,B
36,71,B
51,75,B
23,54,C
98,53,A
93,45,B
50,96,A
69,36,B
98,42,A
48,37,B
57,64,B
64,46,B
83,97,A
21,96,B
64,87,A
79,21,B
77,50,B
64,24,B
25,30,C
67,54,B
70,15,B
36,22,C
58,61,B
93,10,B
41,61,B
78,25,B
36,28,C
50,78,B
82,28,B
28,59,B
51,68,B
79,82,A
36,57,B
55,33,B
46,75,B
81,33,B
59,40,B
37,10,C
48,47,B
23,86,B
60,85,A
90,25,B
10,18,C
68,60,B
21,52,C
32,88,B
70,27,B
45,61,B
85,68,A
47,51,B
34,72,B
25,41,C
19,74,B
85,53,B
66,65,B
34,21,C
50,60,B
91,55,A
62,38,B
34,36,C
42,92,B
30,89,B
29,84,B
86,65,A
72,37,B
67,11,C
82,97,A
36,15,C
87,87,A
24,72,B
40,62,B
40,93,B
93,94,A
71,14,B
14,80,B
39,42,B
28,75,B
27,19,C
45,79,B
73,64,B
28,43,C
73,87,A
66,96,A
81,74,A
24,10,C
71,38,B
98,67,A
55,50,B
63,81,A
52,99,A
67,50,B
40,56,B
51,29,B
28,37,C
64,90,A
47,50,B
78,69,A
100,56,A
63,32,B
33,65,B
50,71,B
75,12,B
42,64,B
93,47,A
74,26,B
20,28,C
83,48,B
35,48,B
64,26,B
16,46,C
38,65,B
80,76,A
52,62,B
65,43,B
64,83,A
21,35,C
11,98,B
21,58,C
18,27,C
91,94,A
36,21,C
81,94,A
69,54,B
98,79,A
73,22,B
46,12,C
52,26,C
82,61,A
17,50,C
31,65,B
86,44,B
37,79,B
18,12,C
96,47,A
58,100,A
67,75,A
72,75,A
72,76,A
63,20,B
25,33,C
17,38,C
82,18,B
100,58,A
23,57,B
43,74,B
96,63,A
89,33,B
61,18,C
82,88,A
86,51,B
44,54,B
43,37,B
88,45,B
51,43,B
51,57,B
73,53,B
35,77,B
81,73,A
44,30,C
20,43,C
26,20,C
75,95,A
15,56,C
69,75,A
52,23,C
55,25,B
29,52,B
64,96,A
64,41,B
61,35,B
78,56,B
87,39,B
26,20,C
46,41,B
30,47,C
19,63,B
84,84,A
19,36,C
33,43,C
85,78,A
66,71,B
88,72,A
29,95,B
13,72,B
93,16,B
11,14,C
10,27,C
34,35,C
35,78,B
30,15,C
87,98,A
84,19,B
90,96,A
16,86,B
71,58,B
20,32,C
26,53,C
98,82,A
91,81,A
36,14,C
67,23,B
78,11,B
51,13,C
77,59,B
59,65,B
35,45,B
26,40,C
50,33,B
61,84,A
54,86,A
92,15,B
90,100,A
20,46,C
51,75,B
48,90,B
99,32,B
63,72,B
42,68,B
47,33,B
98,46,A
58,32,B
93,40,B
56,56,B
92,10,B
28,60,B
62,48,B
95,47,A
78,11,B
52,81,B
74,100,A
15,39,C
13,37,C
16,10,C
55,77,B
48,25,C
39,36,C
54,88,A
91,77,A
60,52,B
56,63,B
10,39,C
59,14,C
49,49,B
16,56,C
71,40,B
66,39,B
62,46,B
20,56,C
51,50,B
76,92,A
35,50,B
81,44,B
93,97,A
73,91,A
88,19,B
82,30,B
69,62,B
87,68,A
86,25,B
46,22,C
56,38,B
35,62,B
84,21,B
68,28,B
55,13,C
19,22,C
95,10,B
11,86,B
83,72,A
64,70,B
73,23,B
98,57,A
26,94,B
50,66,B
40,12,C
98,39,B
57,20,C
99,91,A
98,63,A
60,39,B
37,97,B
52,54,B
47,94,A
96,26,B
98,33,B
87,97,A
54,17,C
58,20,C
34,46,B
20,81,B
71,81,A
65,54,B
75,10,B
64,67,B
19,93,B
64,39,B
56,58,B
11,99,B
87,36,B
27,95,B
23,53,C
52,85,B
51,38,B
61,51,B
93,86,A
95,42,B
80,21,B
78,20,B
98,70,A
26,35,C
48,38,B
25,59,B
71,15,B
11,47,C
90,90,A
86,61,A
35,69,B
13,77,B
87,21,B
19,22,C
44,20,C
63,47,B
75,96,A
95,70,A
40,63,B
14,13,C
85,99,A
26,74,B
46,26,C
20,97,B
100,97,A
92,20,B
74,77,A
38,32,C
98,91,A
78,77,A
52,74,B
59,73,B
56,81,B
70,82,A
19,89,B
36,42,C
46,80,B
68,77,A
42,86,B
58,16,C
25,63,B
61,45,B
63,52,B
21,50,C
58,81,B
73,62,B
46,32,C
87,67,A
55,43,B
53,81,B
34,22,C
69,61,B
97,32,B
32,56,B
80,34,B
83,24,B
44,18,C
85,58,A
98,28,B
50,46,B
72,98,A
39,15,C
43,28,C
12,16,C
95,90,A
100,20,B
48,51,B
36,58,B
41,54,B
94,78,A
45,30,C
72,87,A
47,61,B
83,51,B
28,29,C
16,100,B
48,99,A
51,51,B
46,16,C
12,34,C
42,10,C
87,85,A
63,22,B
85,94,A
91,51,A
55,100,A
65,95,A
42,73,B
38,80,B
27,18,C
18,28,C
68,64,B
32,53,B
96,38,B
35,86,B
32,87,B
32,14,C
93,30,B
15,65,B
18,86,B
42,38,B
90,14,B
73,69,A
47,26,C
10,20,C
20,37,C
45,96,A
73,31,B
59,65,B
65,41,B
89,81,A
30,27,C
26,72,B
30,82,B
38,99,B
23,97,B
91,34,B
76,12,B
20,91,B
43,93,B
57,90,A
38,20,C
42,46,B
100,28,B
85,14,B
18,30,C
86,61,A
10,66,C
18,90,B
24,48,C
52,76,B
63,40,B
79,49,B
52,17,C
84,51,B
94,66,A
17,31,C
67,100,A
87,34,B
57,80,B
41,76,B
69,74,A
75,58,B
33,27,C
39,32,C
16,63,C
75,15,B
26,27,C
55,63,B
65,25,B
53,62,B
68,17,B
16,43,C
66,18,B
96,19,B
77,46,B
87,17,B
40,46,B
39,97,B
54,52,B
82,94,A
28,16,C
61,47,B
81,63,A
18,49,C
17,76,B
30,73,B
27,10,C
81,71,A
30,97,B
55,72,B
82,46,B
84,54,B
38,62,B
94,79,A
68,77,A
61,64,B
18,85,B
93,95,A
37,99,B
29,71,B
13,54,C
10,64,C
73,12,B
20,42,C
50,21,C
71,30,B
36,71,B
52,96,A
23,25,C
48,15,C
81,51,B
78,15,B
52,24,C
26,96,B
30,92,B
93,66,A
74,45,B
27,100,B
89,44,B
34,70,B
64,96,A
97,23,B
90,66,A
60,64,B
13,77,B
19,81,B
85,91,A
60,76,B
28,17,C
43,89,B
56,91,A
63,22,B
98,95,A
85,74,A
62,11,C
100,63,A
99,49,A
61,21,B
35,90,B
16,74,B
74,42,B
49,63,B
43,13,C
62,96,A
58,41,B
89,95,A
48,12,C
66,62,B
95,53,A
36,90,B
10,48,C
25,65,B
75,87,A
48,50,B
65,64,B
29,36,C
16,83,B
38,69,B
39,23,C
88,89,A
42,51,B
67,95,A
70,54,B
72,68,A
46,27,C
46,65,B
33,10,C
10,32,C
47,25,C
44,13,C
13,19,C
92,36,B
22,63,B
96,81,A
11,79,B
49,51,B
74,83,A
87,48,B
94,56,A
79,13,B
19,95,B
73,41,B
48,67,B
51,29,B
66,52,B
46,51,B
76,18,B
48,40,B
12,39,C
32,91,B
56,83,B
56,23,C
56,78,B
45,30,C
92,81,A
20,96,B
94,16,B
36,16,C
83,57,A
37,97,B
74,23,B
64,13,C
90,17,B
12,92,B
53,98,A
88,85,A
25,20,C
79,27,B
46,70,B
12,35,C
81,42,B
29,61,B
86,24,B
78,18,B
50,32,B
26,95,B
46,91,B
65,94,A
83,82,A
72,79,A
61,14,C
50,44,B
98,43,A
88,78,A
58,89,A
80,80,A
58,77,B
100,16,B
72,56,B
76,32,B
32,63,B
18,63,B
30,59,B
58,36,B
96,27,B
15,72,B
43,29,C
54,37,B
71,99,A
46,45,B
77,49,B
53,87,A
94,66,A
98,98,A
90,44,B
47,60,B
75,55,B
100,85,A
86,19,B
98,59,A
74,14,B
14,34,C
87,65,A
64,35,B
10,10,C
77,66,A
62,73,B
12,60,C
43,25,C
79,99,A
13,16,C
86,88,A
60,63,B
20,51,C
80,48,B
22,65,B
47,49,B
80,93,A
40,29,C
29,42,C
48,16,C
57,67,B
39,21,C
71,22,B
77,42,B
14,32,C
68,50,B
13,92,B
14,91,B
50,19,C
70,20,B
76,98,A
89,36,B
76,60,B
73,80,A
58,77,B
62,11,C
35,88,B
18,83,B
61,55,B
82,70,A
24,53,C
72,78,A
65,52,B
66,17,B
86,28,B
92,93,A
29,74,B
27,49,C
49,13,C
88,82,A
74,50,B
71,85,A
60,65,B
42,93,B
27,82,B
41,69,B
15,98,B
41,68,B
50,66,B
58,58,B
79,59,B
39,56,B
25,26,C
91,51,A
67,50,B
35,76,B
63,82,A
100,12,B
44,14,C
34,40,C
93,29,B
25,20,C
62,26,B
27,63,B
56,87,A
56,43,B
99,100,A
60,86,A
27,68,B
85,72,A
87,85,A
33,33,C
95,97,A
35,19,C
89,55,A
60,72,B
61,60,B
12,45,C
80,43,B
26,70,B
68,25,B
39,88,B
36,65,B
70,34,B
97,91,A
16,90,B
25,100,B
46,94,A
78,54,B
95,44,B
83,57,A
52,29,B
35,57,B
46,63,B
18,34,C
11,63,C
72,82,A
27,89,B
35,98,B
38,39,C
11,31,C
44,10,C
69,97,A
58,92,A
78,65,A
51,38,B
57,24,B
16,98,B
55,98,A
74,56,B
37,22,C
78,81,A
55,87,A
78,71,A
80,73,A
69,71,A
85,96,A
21,26,C
51,75,B
40,12,C
77,67,A
94,12,B
51,85,B
99,19,B
35,54,B
51,97,A
65,93,A
86,71,A
24,60,B
24,78,B
71,12,B
10,62,C
30,83,B
88,35,B
30,13,C
76,43,B
38,19,C
90,30,B
86,65,A
19,31,C
70,83,A
53,74,B
85,67,A
57,71,B
24,78,B
46,47,B
61,85,A
86,46,B
23,52,C
55,70,B
39,54,B
73,78,A
99,35,B
88,22,B
95,34,B
49,26,C
28,31,C
20,40,C
83,87,A
71,37,B
70,30,B
63,46,B
74,34,B
96,93,A
32,58,B
97,28,B
50,73,B
34,53,B
26,50,C
32,64,B
52,20,C
70,50,B
20,42,C
47,52,B
22,73,B
64,11,C
25,22,C
17,68,B
39,33,C
44,78,B
86,11,B
16,69,B
61,81,A
91,78,A
29,92,B
74,45,B
73,40,B
35,58,B
99,78,A
34,100,B
51,35,B
21,75,B
76,63,B
95,22,B
77,51,B
66,13,C
65,47,B
22,73,B
68,30,B
90,45,B
11,52,C
88,21,B
80,68,A
67,55,B
60,42,B
61,34,B
90,43,B
100,71,A
44,22,C
85,71,A
29,66,B
13,97,B
100,74,A
54,84,B
78,61,B
42,15,C
68,62,B
60,57,B
62,57,B
16,99,B
95,51,A
75,69,A
91,84,A
42,87,B
83,15,B
11,58,C
16,27,C
83,89,A
34,34,C
11,30,C
95,26,B
53,42,B
76,16,B
75,68,A
19,28,C
67,42,B
15,47,C
47,82,B
11,60,C
10,61,C
45,55,B
46,84,B
49,67,B
37,20,C
49,93,A
76,61,B
51,83,B
16,12,C
58,64,B
100,64,A
14,47,C
98,45,A
85,43,B
89,76,A
78,79,A
43,40,B
49,94,A
88,68,A
70,31,B
78,63,A
81,13,B
99,26,B
53,91,A
12,86,B
68,13,B
99,50,A
45,43,B
50,75,B
45,61,B
100,44,A
75,24,B
45,10,C
77,65,A
44,87,B
25,83,B
70,73,A
92,30,B
72,47,B
84,40,B
88,51,B
56,58,B
75,41,B
73,23,B
40,16,C
42,23,C
48,83,B
91,81,A
47,78,B
40,46,B
81,21,B
32,89,B
24,12,C
83,51,B
57,42,B
35,48,B
88,93,A
41,72,B
71,69,A
83,70,A
61,18,C
60,55,B
99,16,B
60,37,B
21,98,B
16,11,C
90,17,B
23,34,C
25,40,C
75,22,B
81,72,A
64,31,B
28,23,C
32,89,B
14,19,C
62,87,A
65,71,B
49,14,C
64,10,C
58,70,B
30,50,B
83,82,A
84,13,B
25,49,C
75,51,B
62,80,A
31,74,B
73,77,A
32,76,B
60,30,B
21,52,C
53,15,C
13,72,B
27,78,B
15,74,B
57,54,B
19,70,B
84,66,A
71,41,B
52,54,B
81,92,A
95,41,B
44,12,C
82,69,A
52,20,C
31,67,B
51,20,C
41,39,B
10,73,B
92,60,A
26,20,C
65,84,A
21,61,B
34,45,C
48,64,B
89,32,B
65,64,B
16,92,B
32,58,B
11,46,C
62,44,B
12,70,B
30,88,B
20,14,C
58,85,A
38,14,C
37,38,C
31,15,C
97,76,A
17,96,B
46,23,C
59,28,B
97,60,A
92,80,A
74,45,B
88,65,A
84,53,B
12,66,C
24,87,B
84,21,B
87,78,A
92,35,B
70,31,B
14,50,C
91,18,B
11,46,C
30,73,B
84,12,B
34,18,C
84,67,A
29,94,B
87,63,A
71,50,B
27,75,B
57,29,B
90,44,B
78,49,B
83,49,B
45,26,C
76,13,B
18,33,C
100,95,A
89,17,B
43,80,B
78,78,A
66,30,B
43,41,B
34,100,B
10,37,C
34,60,B
88,46,B
50,42,B
47,69,B
73,51,B
18,81,B
80,66,A
71,71,A
23,92,B
84,32,B
59,43,B
66,43,B
96,61,A
22,43,C
74,74,A
95,31,B
11,90,B
78,81,A
83,12,B
22,50,C
35,53,B
69,46,B
46,32,C
74,15,B
100,97,A
12,80,B
48,63,B
69,13,B
36,36,C
84,55,B
43,17,C
99,76,A
55,91,A
85,35,B
78,94,A
12,64,C
31,62,B
92,46,B
22,18,C
15,19,C
61,52,B
16,16,C
65,75,A
94,15,B
56,29,B
34,79,B
75,51,B
16,76,B
68,78,A
18,87,B
62,90,A
85,23,B
82,45,B
87,19,B
43,53,B
38,10,C
47,13,C
42,96,B
15,19,C
71,29,B
18,29,C
10,52,C
17,47,C
44,15,C
49,16,C
84,58,A
97,33,B
37,24,C
29,44,C
73,53,B
51,49,B
27,40,C
23,77,B
18,73,B
51,61,B
58,96,A
30,77,B
42,80,B
98,26,B
54,80,B
62,96,A
36,73,B
86,26,B
45,30,C
93,23,B
14,40,C
87,48,B
94,76,A
59,77,B
23,53,C
76,43,B
78,91,A
11,28,C
94,98,A
52,46,B
35,49,B
82,59,A
85,76,A
99,28,B
28,42,C
14,52,C
46,87,B
61,57,B
97,45,A
13,95,B
21,11,C
90,100,A
61,84,A
32,66,B
34,63,B
43,88,B
33,88,B
33,11,C
74,44,B
31,62,B
87,15,B
88,83,A
57,16,C
84,11,B
92,83,A
72,44,B
21,94,B
89,61,A
46,73,B
53,62,B
44,69,B
99,20,B
69,64,B
90,78,A
37,61,B
52,93,A
40,26,C
17,97,B
70,70,A
90,40,B
75,74,A
51,81,B
99,67,A
63,70,B
26,28,C
86,83,A
76,86,A
44,37,B
57,21,C
17,53,C
72,92,A
42,29,C
45,89,B
66,88,A
67,63,B
26,17,C
100,14,B
58,84,A
23,11,C
58,35,B
88,19,B
97,68,A
87,61,A
23,18,C
51,51,B
36,77,B
75,81,A
34,48,B
47,17,C
17,82,B
28,92,B
54,45,B
34,99,B
77,31,B
82,59,A
63,89,A
15,36,C
13,93,B
19,89,B
90,27,B
44,93,B
38,87,B
72,49,B
20,59,C
62,62,B
43,52,B
17,39,C
76,71,A
86,97,A
74,96,A
60,66,B
76,69,A
41,22,C
58,79,B
53,89,A
57,81,B
45,82,B
59,21,B
42,14,C
74,17,B
19,98,B
29,34,C
28,67,B
66,73,B
89,54,A
78,11,B
69,72,A
58,24,B
76,96,A
68,94,A
19,23,C
44,47,B
32,58,B
10,80,B
41,44,B
33,98,B
53,40,B
68,35,B
53,24,C
21,97,B
92,91,A
85,45,B
42,48,B
17,73,B
27,54,B
39,20,C
34,59,B
32,16,C
82,99,A
71,92,A
32,35,C
73,33,B
92,61,A
12,14,C
11,29,C
49,55,B
16,58,C
26,96,B
45,69,B
97,72,A
15,20,C
46,57,B
59,49,B
72,46,B
96,13,B
51,11,C
12,51,C
92,46,B
28,81,B
73,48,B
62,65,B
68,94,A
36,67,B
86,59,A
61,25,B
11,87,B
24,51,C
43,91,B
38,14,C
17,17,C
33,27,C
41,58,B
35,72,B
24,79,B
31,74,B
43,68,B
52,28,B
16,38,C
23,19,C
26,83,B
15,81,B
52,80,B
68,31,B
23,38,C
79,98,A
33,84,B
70,38,B
75,77,A
99,79,A
14,56,C
28,15,C
33,44,C
40,26,C
86,93,A
45,77,B
36,18,C
14,51,C
69,13,B
15,78,B
50,22,C
45,80,B
15,90,B
66,55,B
89,79,A
88,11,B
32,87,B
39,55,B
81,40,B
70,61,B
83,43,B
28,26,C
85,11,B
61,16,C
25,35,C
87,73,A
34,46,B
67,18,B
84,56,A
59,40,B
18,84,B
47,100,A
72,94,A
56,22,C
86,96,A
15,57,C
16,38,C
32,54,B
68,67,B
44,60,B
29,40,C
91,55,A
27,44,C
29,34,C
75,18,B
24,51,C
29,17,C
20,69,B
72,61,B
83,71,A
42,82,B
65,23,B
17,93,B
64,37,B
76,31,B
64,71,B
62,93,A
93,48,A
43,58,B
95,77,A
85,37,B
37,23,C
63,62,B
58,44,B
44,54,B
96,67,A
89,76,A
27,39,C
88,20,B
39,59,B
60,81,A
88,68,A
31,65,B
42,15,C
40,26,C
48,75,B
96,68,A
90,90,A
49,13,C
59,12,C
15,44,C
86,18,B
59,82,A
82,15,B
68,26,B
90,70,A
36,57,B
10,18,C
81,23,B
85,58,A
31,76,B
74,26,B
53,30,B
24,10,C
62,31,B
36,31,C
85,76,A
73,12,B
80,18,B
62,37,B
13,65,C
74,59,B
94,36,B
17,16,C
62,38,B
43,47,B
95,48,A
25,18,C
97,40,B
48,57,B
46,81,B
17,86,B
86,92,A
51,48,B
48,83,B
59,33,B
65,29,B
18,94,B
27,18,C
36,86,B
54,94,A
19,66,B
86,70,A
74,39,B
41,47,B
87,83,A
39,22,C
94,66,A
65,59,B
76,49,B
29,43,C
50,39,B
34,36,C
54,69,B
86,18,B
99,15,B
84,57,A
100,62,A
48,28,C
45,85,B
15,24,C
57,69,B
78,58,B
90,53,A
84,94,A
37,80,B
27,20,C
95,80,A
16,46,C
39,53,B
31,71,B
97,53,A
18,49,C
92,13,B
50,75,B
53,25,C
50,91,A
87,75,A
20,83,B
30,48,C
27,51,C
38,84,B
68,98,A
78,72,A
18,50,C
70,32,B
92,93,A
42,76,B
60,26,B
85,64,A
29,34,C
78,99,A
76,86,A
43,27,C
75,39,B
58,96,A
38,89,B
96,27,B
99,50,A
51,80,B
92,37,B
60,78,B
58,37,B
27,48,C
85,51,B
26,91,B
64,28,B
22,96,B
97,35,B
85,71,A
12,88,B
65,75,A
78,31,B
26,47,C
40,81,B
85,18,B
75,41,B
36,100,B
99,40,B
45,88,B
27,14,C
24,59,B
95,88,A
72,58,B
69,83,A
87,29,B
19,67,B
77,46,B
74,39,B
89,13,B
46,24,C
25,49,C
60,67,B
25,30,C
22,55,C
18,55,C
46,13,C
29,79,B
55,72,B
84,10,B
12,62,C
62,15,C
35,77,B
26,54,B
88,14,B
88,62,A
92,94,A
63,74,B
33,84,B
24,69,B
58,80,B
87,51,B
42,56,B
59,95,A
93,55,A
46,38,B
80,85,A
85,98,A
78,28,B
16,92,B
69,45,B
14,67,B
30,19,C
65,98,A
12,65,C
85,53,B
41,26,C
46,20,C
99,85,A
56,57,B
71,88,A
79,40,B
66,91,A
38,21,C
81,17,B
92,16,B
98,10,B
34,48,B
72,37,B
11,21,C
58,84,A
55,35,B
70,87,A
25,20,C
98,17,B
50,57,B
86,31,B
23,56,C
17,76,B
76,44,B
26,17,C
100,57,A
33,87,B
47,34,B
62,68,B
38,22,C
82,93,A
26,83,B
77,11,B
47,80,B
71,95,A
17,75,B
27,58,B
50,50,B
27,61,B
42,11,C
83,29,B
17,34,C
